journal,sentiment_score
World neurosurgery,0.0875
Medicinal research reviews,0.0877
"International journal of surgery (London, England)",0.08772777777777778
Cell,0.0879
Molecular cancer therapeutics,0.08804444444444444
Science translational medicine,0.08810869565217391
Blood neoplasia,0.08816666666666667
Autoimmunity reviews,0.0882
EXCLI journal,0.0882
Platelets,0.0883
FEBS open bio,0.0883
Journal of the Formosan Medical Association = Taiwan yi zhi,0.08835
International journal of gynecological cancer : official journal of the International Gynecological Cancer Society,0.08843
European urology oncology,0.08855
Gan to kagaku ryoho. Cancer & chemotherapy,0.08856666666666667
Lakartidningen,0.0886
Current opinion in chemical biology,0.0887
Nature protocols,0.0888
"Women's health (London, England)",0.0888
Neurological research,0.0889
"Einstein (Sao Paulo, Brazil)",0.0889
International journal of biological sciences,0.08893636363636365
Circulation,0.0892
International journal for equity in health,0.0892
Molecular biology reports,0.08926
Annales d'endocrinologie,0.0894
Breast cancer research and treatment,0.089425
The Journal of clinical and aesthetic dermatology,0.08954999999999999
Tissue & cell,0.08954999999999999
Polish archives of internal medicine,0.0898
The Gulf journal of oncology,0.08985
Immune network,0.08995
"Therapeutic apheresis and dialysis : official peer-reviewed journal of the International Society for Apheresis, the Japanese Society for Apheresis, the Japanese Society for Dialysis Therapy",0.09
Clinical case reports,0.0902
Cardiovascular research,0.0902
"Future oncology (London, England)",0.09027391304347825
Clinical cancer research : an official journal of the American Association for Cancer Research,0.09031052631578947
Cancer immunology research,0.09040645161290323
Leukemia research,0.0906
Biomedicines,0.09060800000000001
Human pathology,0.0907
Journal of gastroenterology and hepatology,0.09072
Farmacia hospitalaria : organo oficial de expresion cientifica de la Sociedad Espanola de Farmacia Hospitalaria,0.0908
Journal of clinical and experimental neuropsychology,0.0909
Abdominal radiology (New York),0.0909
British journal of haematology,0.091
Brachytherapy,0.091
SLAS technology,0.0911
Journal of the Egyptian National Cancer Institute,0.09115000000000001
European journal of medical research,0.09161666666666667
Cell & bioscience,0.09166666666666667
Respirology case reports,0.09175
Journal of biopharmaceutical statistics,0.0919
Neuro-oncology advances,0.09195714285714285
JAAD international,0.092
Nature reviews. Cancer,0.092
"Chaos (Woodbury, N.Y.)",0.092
Annals of hepatology,0.09204999999999999
Immunobiology,0.09205
Skin health and disease,0.0921
The French journal of urology,0.0921
JBI evidence synthesis,0.0922
Immunological medicine,0.09225
Health economics review,0.0923
Therapeutic advances in gastroenterology,0.0923
Clinical epigenetics,0.0925
JBMR plus,0.0925
Blood and lymphatic cancer : targets and therapy,0.0925
Current cancer drug targets,0.09255
Immunological reviews,0.0926
Endocrine reviews,0.0926
HLA,0.09275
European heart journal. Case reports,0.0928
Molecular cancer,0.09292285714285714
Plant cell reports,0.0931
Histology and histopathology,0.0931
Oncology letters,0.09312571428571428
International journal of surgery case reports,0.09316666666666668
ESC heart failure,0.0932
Nature genetics,0.0934
Ultrasonics sonochemistry,0.0935
Current urology reports,0.0936
Cancers,0.0937929292929293
The Korean journal of gastroenterology = Taehan Sohwagi Hakhoe chi,0.0938
The Korean journal of internal medicine,0.0941
Nature immunology,0.09425714285714286
Surgical oncology insight,0.0943
Iranian journal of medical sciences,0.0944
Current treatment options in oncology,0.09441666666666666
Diseases of the esophagus : official journal of the International Society for Diseases of the Esophagus,0.09443333333333333
The American journal of case reports,0.09446666666666666
Seminars in oncology nursing,0.094475
"Diagnostics (Basel, Switzerland)",0.09455999999999999
Journal of ovarian research,0.09456
International journal of hematology,0.0946
"Echocardiography (Mount Kisco, N.Y.)",0.09463333333333335
Anais brasileiros de dermatologia,0.0947
3 Biotech,0.0947
Molecular & cellular proteomics : MCP,0.09473333333333334
"Pathogens (Basel, Switzerland)",0.09476666666666667
Current hypertension reports,0.0949
The American journal of Chinese medicine,0.0949
"Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi",0.0949
Infectious agents and cancer,0.0949
BMC bioinformatics,0.09509999999999999
Cancer control : journal of the Moffitt Cancer Center,0.09522222222222222
International journal of medical sciences,0.09524285714285714
Cellular & molecular immunology,0.09527777777777778
"Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz",0.09533333333333333
Critical reviews in microbiology,0.0955
Genetic testing and molecular biomarkers,0.0955
JCO precision oncology,0.09553636363636363
Signal transduction and targeted therapy,0.09561739130434782
The Journal of infectious diseases,0.09570000000000001
Hematology/oncology clinics of North America,0.09573333333333334
Chemical biology & drug design,0.0958
Drug safety,0.0958
Radiotherapy and oncology : journal of the European Society for Therapeutic Radiology and Oncology,0.0958625
Revue des maladies respiratoires,0.09603333333333335
medRxiv : the preprint server for health sciences,0.09614166666666667
European urology open science,0.0962
Technology and health care : official journal of the European Society for Engineering and Medicine,0.0962
Chemical reviews,0.0962
Clinical and translational medicine,0.09635384615384615
Functional & integrative genomics,0.0964
"Pathology, research and practice",0.09640800000000001
The journal of gene medicine,0.0967
The Lancet. Child & adolescent health,0.0968
"Lung Cancer (Auckland, N.Z.)",0.09689999999999999
Immunology letters,0.097
Nature biomedical engineering,0.09717142857142858
International journal of psychiatry in medicine,0.0972
Cancer medicine,0.0972375
BMC cancer,0.09723786407766989
Therapeutic advances in medical oncology,0.097315625
"In vivo (Athens, Greece)",0.09745
BMJ case reports,0.0974625
Pharmacoepidemiology and drug safety,0.09756666666666668
Transplant immunology,0.09766000000000001
Therapeutic advances in respiratory disease,0.0977
Surgical pathology clinics,0.09770000000000001
ESMO open,0.0977952380952381
STAR protocols,0.0984
Strahlentherapie und Onkologie : Organ der Deutschen Rontgengesellschaft ... [et al],0.098475
Seminars in cardiothoracic and vascular anesthesia,0.0985
Pathology international,0.0986
Molecular medicine reports,0.09872857142857143
Cancer treatment reviews,0.09873888888888888
Indian journal of thoracic and cardiovascular surgery,0.0988
Nature biotechnology,0.09899999999999999
International journal of general medicine,0.099
The Cochrane database of systematic reviews,0.0992
Biomedicine hub,0.0993
Journal of pharmaceutical analysis,0.099375
Cells,0.09943055555555555
Targeted oncology,0.09943333333333333
Acta biochimica et biophysica Sinica,0.09955
PLoS computational biology,0.09964285714285714
MedComm,0.09965384615384616
Epigenetics,0.0997
Journal der Deutschen Dermatologischen Gesellschaft = Journal of the German Society of Dermatology : JDDG,0.09973333333333334
Cancer management and research,0.09982727272727274
Annals of surgical oncology,0.09998571428571427
Advances in kidney disease and health,0.1
Journal of veterinary internal medicine,0.1
Brain & spine,0.1
Seminars in oncology,0.10001666666666666
Annals of oncology : official journal of the European Society for Medical Oncology,0.10005555555555556
Asian Pacific journal of cancer prevention : APJCP,0.10037777777777777
Biomolecules & biomedicine,0.10049999999999999
Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer,0.10064545454545454
Human mutation,0.1008
Cancer cell international,0.10083103448275862
"American journal of reproductive immunology (New York, N.Y. : 1989)",0.10085
Expert review of hematology,0.10086666666666666
"Cardio-oncology (London, England)",0.10095
bioRxiv : the preprint server for biology,0.1010796875
Zhonghua yu fang yi xue za zhi [Chinese journal of preventive medicine],0.1011
Indian journal of pathology & microbiology,0.1011
Journal of neuro-oncology,0.10118888888888888
Current stem cell research & therapy,0.1014
Cancer letters,0.10141176470588235
Human gene therapy,0.10146666666666666
Pharmaceutical research,0.1015
South Asian journal of cancer,0.10155
Biomolecules,0.10165294117647058
"Tomography (Ann Arbor, Mich.)",0.1017
Nature,0.10170555555555555
Insights into imaging,0.1018
"Breast care (Basel, Switzerland)",0.1018
Journal of gastrointestinal oncology,0.10198571428571428
Clinical genitourinary cancer,0.10215833333333334
"Acta oncologica (Stockholm, Sweden)",0.10216
Translational cancer research,0.10223870967741935
Systematic reviews,0.10225000000000001
Proceedings of the National Academy of Sciences of the United States of America,0.10235652173913044
"Urologiia (Moscow, Russia : 1999)",0.103
European journal of radiology,0.10308000000000002
Clinical lung cancer,0.10313333333333333
The Journal of allergy and clinical immunology,0.1031625
The Analyst,0.1032
"Annals of surgery open : perspectives of surgical history, education, and clinical approaches",0.1034
Research square,0.10373333333333333
"Current oncology (Toronto, Ont.)",0.10384186046511629
Pharmacological research,0.10402
Clinical pharmacokinetics,0.10416666666666667
Archives of clinical neuropsychology : the official journal of the National Academy of Neuropsychologists,0.1042
Current problems in cancer,0.10424
Zhonghua wai ke za zhi [Chinese journal of surgery],0.10447142857142856
Exploration of targeted anti-tumor therapy,0.1045
Molecular cytogenetics,0.1046
Journal of personalized medicine,0.10463333333333334
Cell death discovery,0.10467272727272726
The Journal of clinical investigation,0.10468260869565219
JCO clinical cancer informatics,0.10475
Discovery immunology,0.1048
"Medical journal, Armed Forces India",0.1048
"Medical oncology (Northwood, London, England)",0.10482727272727273
Viruses,0.1048375
Zhonghua wei chang wai ke za zhi = Chinese journal of gastrointestinal surgery,0.10507999999999999
Trends in pharmacological sciences,0.10526666666666668
Basic and clinical andrology,0.1053
Discovery medicine..,0.10542499999999999
Nature medicine,0.10547222222222223
Computational and structural biotechnology journal,0.1055
The British journal of dermatology,0.1055
IUBMB life,0.1055
Thoracic cancer,0.105572
Animals : an open access journal from MDPI,0.10563333333333334
Acta pharmacologica Sinica,0.10564285714285715
Bulletin du cancer,0.10565454545454545
Asia-Pacific journal of oncology nursing,0.1057
International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics,0.1058
Gastroenterology,0.10583333333333333
Sovremennye tekhnologii v meditsine,0.10595
"Pharmaceuticals (Basel, Switzerland)",0.10598571428571428
Annals of medicine and surgery (2012),0.10601428571428571
The oncologist,0.10604642857142857
OncoTargets and therapy,0.10613333333333334
Journal of pathology informatics,0.1062
Asia-Pacific journal of clinical oncology,0.10628333333333334
Computer methods in biomechanics and biomedical engineering,0.10629999999999999
Blood advances,0.10637058823529412
Journal of hematology & oncology,0.10638421052631579
Human antibodies,0.1064
Proceedings (Baylor University. Medical Center),0.1064
Journal of clinical medicine,0.10647272727272727
"Urologie (Heidelberg, Germany)",0.1065
Gynecology and minimally invasive therapy,0.1066
International journal of medical informatics,0.1066
International journal of laboratory hematology,0.1068
Frontiers in oncology,0.10682972972972973
Cureus,0.10686222222222222
Asian journal of urology,0.107
BMC complementary medicine and therapies,0.1071
Toxicology reports,0.10723333333333333
Molecular therapy. Nucleic acids,0.10742
Liver cancer,0.10752857142857143
Frontiers in genetics,0.10765333333333334
Molecular and cellular biochemistry,0.107675
Revista do Instituto de Medicina Tropical de Sao Paulo,0.1077
Indian journal of urology : IJU : journal of the Urological Society of India,0.1077
Calcified tissue international,0.1078
Cancer discovery,0.10782941176470588
Frontiers in pharmacology,0.10807567567567568
Central European journal of urology,0.1081
Trends in microbiology,0.1083
Clinical pharmacology : advances and applications,0.1083
Oncotarget,0.1083375
"Cellular oncology (Dordrecht, Netherlands)",0.10857142857142857
Human vaccines & immunotherapeutics,0.1086265306122449
Trends in biotechnology,0.1087
"Medicina (Kaunas, Lithuania)",0.10888333333333333
Journal of oncology pharmacy practice : official publication of the International Society of Oncology Pharmacy Practitioners,0.10898571428571428
Science China. Life sciences,0.109
Cancer treatment and research communications,0.10903333333333333
Computers in biology and medicine,0.1092
Topics in current chemistry (Cham),0.1092
Protein and peptide letters,0.10925
Journal of biomedical science,0.10925
Medicina,0.1094
"Clinical lymphoma, myeloma & leukemia",0.1094076923076923
Cell proliferation,0.10948333333333332
Neurological sciences : official journal of the Italian Neurological Society and of the Italian Society of Clinical Neurophysiology,0.1095
The British journal of surgery,0.1096
Tumour biology : the journal of the International Society for Oncodevelopmental Biology and Medicine,0.1097
Gene,0.10975
Microorganisms,0.1099
"Applied radiation and isotopes : including data, instrumentation and methods for use in agriculture, industry and medicine",0.1099
Clinical and experimental medicine,0.10995555555555556
Immunological investigations,0.11
European journal of oral sciences,0.11
International journal of clinical oncology,0.1101
Journal of pineal research,0.1102
Current cardiology reviews,0.11024999999999999
BMJ oncology,0.11027142857142858
Annals of transplantation,0.1105
Cancer biology & medicine,0.11057777777777777
Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association,0.1106
Frontiers in cell and developmental biology,0.110625
Journal of cancer research and clinical oncology,0.11085384615384616
Translational oncology,0.11089310344827587
Blood transfusion = Trasfusione del sangue,0.1109
Journal of pharmacy & bioallied sciences,0.111
Naunyn-Schmiedeberg's archives of pharmacology,0.11102777777777778
International review of cell and molecular biology,0.11103333333333333
Cell death & disease,0.11105185185185186
Scientific reports,0.1110747311827957
"Journal of plastic, reconstructive & aesthetic surgery : JPRAS",0.1111
Chinese clinical oncology,0.1111
Journal of thoracic disease,0.11113157894736841
Stem cell research & therapy,0.11115
EClinicalMedicine,0.11116666666666668
Clinical oncology (Royal College of Radiologists (Great Britain)),0.11120000000000001
European urology focus,0.11121666666666667
Pediatric blood & cancer,0.11122
Molecular immunology,0.11137142857142858
Nature communications,0.11140446428571428
"Clinical trials (London, England)",0.1117
Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico,0.11181428571428571
Indian journal of microbiology,0.112
Frontiers in microbiology,0.11221428571428571
"Journal of molecular medicine (Berlin, Germany)",0.1124
Purinergic signalling,0.1125
ClinicoEconomics and outcomes research : CEOR,0.1125
Case reports in oncology,0.11259999999999999
Drugs - real world outcomes,0.11265
Biochemical genetics,0.11286666666666667
Biological procedures online,0.11320000000000001
Cytotherapy,0.1132125
The Journal of urology,0.1134
Biomarker research,0.1134
Asian journal of pharmaceutical sciences,0.11354
Transplantation and cellular therapy,0.1137925925925926
Technology in cancer research & treatment,0.11382142857142859
iScience,0.11382647058823529
Journal of gynecologic oncology,0.1139
Expert opinion on therapeutic targets,0.113925
Acta medica portuguesa,0.114
Medicine,0.11427631578947368
Biochimica et biophysica acta. Reviews on cancer,0.1143125
Archivos espanoles de urologia,0.11449999999999999
"Innere Medizin (Heidelberg, Germany)",0.1145
Critical reviews in oncology/hematology,0.11460833333333333
"European journal of cancer (Oxford, England : 1990)",0.11464750000000001
Frontiers in immunology,0.11473242375601928
Archiv der Pharmazie,0.1149
"Journal of immunology (Baltimore, Md. : 1950)",0.1149
"Molecules (Basel, Switzerland)",0.114975
Journal of neuromuscular diseases,0.115
Critical reviews in clinical laboratory sciences,0.1152
Urolithiasis,0.1152
Bioelectronic medicine,0.1153
Cell communication and signaling : CCS,0.11535454545454545
Expert opinion on pharmacotherapy,0.11536666666666667
Nihon yakurigaku zasshi. Folia pharmacologica Japonica,0.11545
Trends in immunology,0.115475
EJHaem,0.115525
Journal of cellular and molecular medicine,0.11558333333333332
NPJ genomic medicine,0.1156
Journal of clinical and experimental hepatology,0.11565
APL bioengineering,0.1157
Proteomes,0.1157
"Cellular and molecular biology (Noisy-le-Grand, France)",0.1158
Oncology research,0.11599166666666666
Zhonghua xue ye xue za zhi = Zhonghua xueyexue zazhi,0.11620000000000001
Nature materials,0.1163
Archives of oral biology,0.1164
Cancer,0.116515
Journal of the National Comprehensive Cancer Network : JNCCN,0.11688333333333334
The British journal of radiology,0.1169
NPJ breast cancer,0.11693333333333333
Gynecologic oncology,0.11707777777777778
Apoptosis : an international journal on programmed cell death,0.11708750000000001
Microbial pathogenesis,0.1171
Current pharmaceutical biotechnology,0.117125
Amino acids,0.1172
Journal of Cancer,0.11745263157894736
Hematological oncology,0.11745555555555555
"Journal of immunotherapy (Hagerstown, Md. : 1997)",0.11745833333333333
Breast cancer (Dove Medical Press),0.11761428571428571
European cytokine network,0.1177
International immunopharmacology,0.11773709677419354
Journal of extracellular vesicles,0.11776
Cancer research communications,0.11776
The journal of obstetrics and gynaecology research,0.1178
Journal of translational medicine,0.11781910112359552
"Cancer reports (Hoboken, N.J.)",0.11788823529411763
Gut microbes,0.11795
"Veterinary oncology (London, England)",0.118
"Liver research (Beijing, China)",0.11808
The American journal of surgical pathology,0.1181
"Drug design, development and therapy",0.11815
Endocrine-related cancer,0.1182
Annales de biologie clinique,0.1182
Clinical and experimental gastroenterology,0.1183
"Breast cancer (Tokyo, Japan)",0.11850000000000001
The Lancet regional health. Europe,0.11855
Journal of endocrinological investigation,0.1186
BJUI compass,0.1186
Urologic oncology,0.11864
Experimental hematology & oncology,0.11864117647058825
BMC medicine,0.11865555555555557
Current protein & peptide science,0.1187
"Cancer immunology, immunotherapy : CII",0.11870485436893204
Journal for immunotherapy of cancer,0.11875546218487396
"Methods (San Diego, Calif.)",0.1189
Practical radiation oncology,0.11908
Translational gastroenterology and hepatology,0.11926666666666667
"Annals of the Academy of Medicine, Singapore",0.11935
International journal of molecular sciences,0.1194111111111111
JNCI cancer spectrum,0.11943333333333334
Deutsche medizinische Wochenschrift (1946),0.1196
"Methods in molecular biology (Clifton, N.J.)",0.11967419354838708
Biochimica et biophysica acta. Molecular basis of disease,0.1196875
Nutrients,0.11993333333333334
Expert review of clinical pharmacology,0.12
Biologics : targets & therapy,0.12
Journal of the National Cancer Institute,0.12006666666666665
Cancer research,0.12013928571428571
Cytokine & growth factor reviews,0.12014999999999999
World journal of clinical oncology,0.12018333333333335
The journal of liquid biopsy,0.12026666666666667
Blood cancer discovery,0.120275
"Science (New York, N.Y.)",0.12047999999999999
Iranian journal of pharmaceutical research : IJPR,0.1205
Leukemia,0.12052727272727273
Inflammopharmacology,0.12065000000000001
Annals of clinical and laboratory science,0.1207
Virchows Archiv : an international journal of pathology,0.12075
Frontiers in oral health,0.1208
Cancer biology & therapy,0.12095
PeerJ,0.12100555555555556
"Biomedical research (Tokyo, Japan)",0.1211
Nano letters,0.12113
RSC chemical biology,0.1214
Surgical endoscopy,0.1215
Immunology and allergy clinics of North America,0.1216
Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery,0.1217
Cancer metastasis reviews,0.1217
Journal of visualized experiments : JoVE,0.12177500000000001
Dermatology reports,0.12179999999999999
Experimental cell research,0.12186
Frontiers in pediatrics,0.1219
Journal of cardiothoracic and vascular anesthesia,0.1219
Accounts of chemical research,0.1221
Bulletin of mathematical biology,0.1221
World journal of urology,0.12218
Virology journal,0.12223333333333332
Blood,0.12248947368421054
Langenbeck's archives of surgery,0.122525
Anti-cancer drugs,0.12265999999999999
Journal of multidisciplinary healthcare,0.1227
Medicina clinica,0.1227
Breast cancer research : BCR,0.12273333333333332
Annals of medicine,0.1228
"Cyborg and bionic systems (Washington, D.C.)",0.1229
Life sciences,0.122975
"Lung cancer (Amsterdam, Netherlands)",0.12301111111111111
Case reports in medicine,0.1232
Iranian journal of biotechnology,0.1233
Respiratory research,0.12338333333333333
Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,0.12345416666666666
World journal of oncology,0.12353333333333333
Frontiers in medicine,0.1236
Frontiers in bioscience (Landmark edition),0.1236142857142857
Maturitas,0.1237
Science bulletin,0.12376666666666668
Communications biology,0.12383333333333334
Heliyon,0.12397777777777777
Journal of hepatocellular carcinoma,0.1240625
Small methods,0.12406666666666666
Current opinion in pulmonary medicine,0.1241
Current oncology reports,0.12412000000000001
Discover oncology,0.12423068783068784
Nature cardiovascular research,0.12425
Vaccines,0.12437200000000001
Nanotheranostics,0.1244
Journal of stroke and cerebrovascular diseases : the official journal of National Stroke Association,0.1244
"Bladder (San Francisco, Calif.)",0.1245
Hepatology communications,0.12451666666666666
JCI insight,0.12452380952380954
Journal of orthopaedics,0.125
Microbiome research reports,0.12506666666666666
American journal of hematology,0.12508333333333332
Clinical and translational radiation oncology,0.1251
Medical decision making : an international journal of the Society for Medical Decision Making,0.1251
Journal of clinical pathology,0.1254
Journal of clinical epidemiology,0.1255
Basic research in cardiology,0.1258
"Pathobiology : journal of immunopathology, molecular and cellular biology",0.1259
PloS one,0.12607272727272728
European journal of nuclear medicine and molecular imaging,0.1261
Frontiers in cardiovascular medicine,0.12626666666666667
Journal of thrombosis and thrombolysis,0.1263
"Research (Washington, D.C.)",0.12638749999999999
Photochemistry and photobiology,0.1264
Expert review of anticancer therapy,0.1265227272727273
Clinical and translational science,0.1267
Mini reviews in medicinal chemistry,0.1269
Advances in experimental medicine and biology,0.12695
Molecular oncology,0.127075
Cellular immunology,0.12716666666666668
Immunologic research,0.12731666666666666
The Journal of investigative dermatology,0.12735
Nanotechnology,0.1274
Phytomedicine : international journal of phytotherapy and phytopharmacology,0.12744
Transplantation,0.1275
Oncogene,0.127525
The Kaohsiung journal of medical sciences,0.1276
Investigational new drugs,0.1276125
Pancreas,0.1278
Bioscience trends,0.1278
"Bioengineering (Basel, Switzerland)",0.12795
BMC immunology,0.12795
Brazilian journal of medical and biological research = Revista brasileira de pesquisas medicas e biologicas,0.12823333333333334
Archives of dermatological research..,0.12833333333333333
