journal,sentiment_score
Molecular nutrition & food research,0.12840000000000001
Cancer biomarkers : section A of Disease markers,0.12845
Molecular therapy : the journal of the American Society of Gene Therapy,0.1284861111111111
Translational lung cancer research,0.12855172413793103
Bioorganic & medicinal chemistry letters,0.1286
Advanced functional materials,0.1286
The European respiratory journal,0.1286
Annual review of biomedical engineering,0.1286
Journal of virus eradication,0.1286
The international journal of biochemistry & cell biology,0.1287
Frontiers in public health,0.12878571428571428
Journal of clinical oncology : official journal of the American Society of Clinical Oncology,0.12880769230769232
BMC women's health,0.12893333333333332
Wounds : a compendium of clinical research and practice,0.129
Journal of cardiothoracic surgery,0.1291
Cell biology and toxicology,0.12912500000000002
"Acta endocrinologica (Bucharest, Romania : 2005)",0.1292
Methods in cell biology,0.12929
HNO,0.1293
American journal of clinical oncology,0.12938571428571427
Advanced biotechnology,0.1294
Wiley interdisciplinary reviews. Nanomedicine and nanobiotechnology,0.12945
Oncoimmunology,0.12951315789473683
EMBO molecular medicine,0.12953333333333333
Combinatorial chemistry & high throughput screening,0.12956666666666666
Computer methods and programs in biomedicine,0.12965
Statistical methods in medical research,0.12965
Inflammatory bowel diseases,0.1298
"Auris, nasus, larynx",0.1298
World journal of gastrointestinal oncology,0.13027222222222223
Journal of advanced research,0.13035555555555556
American journal of translational research,0.13036666666666666
Molecular systems biology,0.1304
ERJ open research,0.1306
International journal of genomics,0.130825
Cancer science,0.13085714285714287
BMC gastroenterology,0.1308625
Chemical science,0.1309
"Med (New York, N.Y.)",0.1311909090909091
"Nucleosides, nucleotides & nucleic acids",0.1312
Bone,0.1313
Rozhledy v chirurgii : mesicnik Ceskoslovenske chirurgicke spolecnosti,0.1314
Neurology,0.1315
Cell investigation,0.1318
Journal of drugs in dermatology : JDD,0.1318
ImmunoTargets and therapy,0.13193333333333335
Journal of biochemical and molecular toxicology,0.132125
Seminars in nuclear medicine,0.13222
"BioFactors (Oxford, England)",0.13225
JMIR formative research,0.13245
Trials,0.1325
"Radiologie (Heidelberg, Germany)",0.1325
Contraception,0.1329
Bioorganic chemistry,0.13315
Frontiers in bioinformatics,0.1333
Journal of dental research,0.1333
La Revue du praticien,0.1333
BioData mining,0.1334
Dermatology practical & conceptual,0.1336
American journal of clinical dermatology,0.1336
Clinical & translational immunology,0.13363333333333333
Journal of leukocyte biology,0.13365
Cell reports. Medicine,0.13368723404255317
World journal of gastrointestinal surgery,0.13375
International journal of nanomedicine,0.1337730769230769
"Bioinformatics (Oxford, England)",0.13392500000000002
iMeta,0.13394999999999999
Clinical radiology,0.134025
Oncology reviews,0.13405
"Digestive diseases (Basel, Switzerland)",0.1341
Current issues in molecular biology,0.1341
Immunotherapy advances,0.1341
Future science OA,0.1341
Clinical journal of gastroenterology,0.1344
Cytokine,0.13443333333333332
Expert review of molecular diagnostics,0.13445000000000001
mSystems,0.13456666666666667
Statistics in medicine,0.1348
Molecular therapy. Oncology,0.13493
Trends in endocrinology and metabolism: TEM,0.135
Ideggyogyaszati szemle,0.135
European journal of oncology nursing : the official journal of European Oncology Nursing Society,0.135
Pharmacological reviews,0.1352
"Rheumatology (Oxford, England)",0.13535
NPJ precision oncology,0.135375
Bioactive materials,0.13546666666666665
American journal of cancer research,0.13555454545454546
JHEP reports : innovation in hepatology,0.13588888888888886
Bone marrow transplantation,0.1359842105263158
Drug delivery and translational research,0.13603333333333334
Journal of voice : official journal of the Voice Foundation,0.1362
American journal of men's health,0.13624999999999998
Human immunology,0.13628
"Clinical immunology (Orlando, Fla.)",0.1363
Best practice & research. Clinical haematology,0.13646
Current medicinal chemistry,0.13646363636363637
Translational breast cancer research : a journal focusing on translational research in breast cancer,0.1365
Quantitative imaging in medicine and surgery,0.1366
International journal of biological macromolecules,0.13663260869565216
Cellular and molecular life sciences : CMLS,0.13663333333333333
Genes & diseases,0.13664285714285715
"Modern pathology : an official journal of the United States and Canadian Academy of Pathology, Inc",0.13665
Renal failure,0.1367
ACS biomaterials science & engineering,0.13673333333333335
Surgical case reports,0.1369
European radiology,0.137025
American journal of physiology. Cell physiology,0.13724999999999998
BMC pulmonary medicine,0.1375
Personalized medicine,0.1375
Mathematical biosciences,0.1375
PNAS nexus,0.1376
"Gels (Basel, Switzerland)",0.13760000000000003
Gynecologic oncology reports,0.13768571428571427
Biotechnology and applied biochemistry,0.1378
Zhongguo fei ai za zhi = Chinese journal of lung cancer,0.13783333333333334
Pediatric neurology,0.138
Frontiers in bioengineering and biotechnology,0.1380222222222222
Transfusion medicine and hemotherapy : offizielles Organ der Deutschen Gesellschaft fur Transfusionsmedizin und Immunhamatologie,0.13803333333333334
ACG case reports journal,0.1385
Panminerva medica,0.1385
Expert opinion on drug delivery,0.1385
Annals of gastroenterological surgery,0.1387
Polymers,0.1388
Hepatology international,0.1389
Nanoscale horizons,0.13895
Journal of experimental & clinical cancer research : CR,0.13897567567567568
Pharmaceutics,0.13912962962962963
Journal of the National Cancer Center,0.13944
Theranostics,0.13967000000000002
The Journal of dermatology,0.13985
Urology case reports,0.14
Reviews in medical virology,0.14
Indian journal of ophthalmology,0.14
Experimental hematology,0.14005
Interactive journal of medical research,0.1401
Advanced healthcare materials,0.14013529411764705
International journal of clinical and health psychology : IJCHP,0.1405
Current opinion in biotechnology,0.1405
Neurology(R) neuroimmunology & neuroinflammation,0.14053333333333332
EBioMedicine,0.1408
The AAPS journal,0.14096666666666666
Digestive diseases and sciences,0.14103333333333334
Global spine journal,0.1412
International journal of cancer,0.14123529411764704
"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",0.141351724137931
Acta neuropathologica communications,0.141375
"Radiation oncology (London, England)",0.1414
Cell metabolism,0.14142
"Journal of environmental pathology, toxicology and oncology : official organ of the International Society for Environmental Toxicology and Cancer",0.14145
Current genomics,0.14175
ACS omega,0.14176666666666668
Frontiers in endocrinology,0.14243333333333333
Arthritis research & therapy,0.1425
Indian journal of clinical biochemistry : IJCB,0.14250000000000002
The Journal of infection,0.1428
Journal of hematology,0.14300000000000002
International journal of molecular and cellular medicine,0.1431
Journal of basic and clinical physiology and pharmacology,0.1432
Veterinary immunology and immunopathology,0.14335
"Experimental biology and medicine (Maywood, N.J.)",0.14345
World journal of surgical oncology,0.143505
"Diseases (Basel, Switzerland)",0.1437
Reports of biochemistry & molecular biology,0.1437
Statistics in biopharmaceutical research,0.1438
BMC surgery,0.1438
Molecular biotechnology,0.143825
Ecotoxicology and environmental safety,0.144
Oncology research and treatment,0.14404285714285714
Korean journal of radiology,0.14405
Tumori,0.1441
Nature reviews. Gastroenterology & hepatology,0.1444
CA: a cancer journal for clinicians,0.1445
Biomaterials science,0.14466
Clinical and experimental immunology,0.14476666666666668
Case reports in oncological medicine,0.144875
Computational biology and chemistry,0.14494
Thoracic surgery clinics,0.14500000000000002
Expert opinion on biological therapy,0.14523999999999998
Advances in therapy,0.14525
Journal of nanobiotechnology,0.14552857142857142
International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,0.1456
Medical science monitor : international medical journal of experimental and clinical research,0.1456333333333333
Current urology,0.1457
Journal of materials chemistry. B,0.14578333333333335
BMC oral health,0.1458
International journal of pharmaceutics,0.14634
Cell reports,0.1468
Clinical microbiology reviews,0.1471
Recent patents on anti-cancer drug discovery,0.14736666666666667
Journal of gastroenterology,0.1474
Gastroenterology & hepatology,0.1475
Laboratory investigation; a journal of technical methods and pathology,0.1476
Lab on a chip,0.147675
Postgraduate medical journal,0.14783333333333334
Gut,0.14788333333333334
Journal of clinical and translational hepatology,0.14803333333333332
Marine drugs,0.1481
Shanghai kou qiang yi xue = Shanghai journal of stomatology,0.1483
World journal of gastroenterology,0.14834
Journal of biomolecular structure & dynamics,0.1486
Drugs & aging,0.1486
Clinical nuclear medicine,0.1487
PLoS neglected tropical diseases,0.1492
Pathologica,0.1493
Frontiers in molecular biosciences,0.14931818181818182
Expert review of clinical immunology,0.1494
Urologia internationalis,0.1495
Carbohydrate polymers,0.14986666666666668
Bioorganic & medicinal chemistry,0.1499625
Molecular psychiatry,0.15
Expert opinion on investigational drugs,0.15011249999999998
Science immunology,0.1501625
Academic radiology,0.15025
Nutrition and cancer,0.1505
Chinese journal of cancer research = Chung-kuo yen cheng yen chiu,0.15084999999999998
DNA repair,0.1509
Pakistan journal of pharmaceutical sciences,0.1511
Xi bao yu fen zi mian yi xue za zhi = Chinese journal of cellular and molecular immunology,0.15115
La Radiologia medica,0.1513
Current research in translational medicine,0.1514
Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,0.15161
Molecular brain,0.1517
Langmuir : the ACS journal of surfaces and colloids,0.1519
Endocrine,0.152
Cancer informatics,0.1521
Bioconjugate chemistry,0.15226666666666666
"Interdisciplinary sciences, computational life sciences",0.15235
Nature nanotechnology,0.152525
Animal cells and systems,0.1526
Canadian Association of Radiologists journal = Journal l'Association canadienne des radiologistes,0.1527
"Advanced materials (Deerfield Beach, Fla.)",0.15312857142857142
Biomarkers in medicine,0.1532
Journal of the American Chemical Society,0.15324500000000002
Journal of investigative medicine : the official publication of the American Federation for Clinical Research,0.15335
BMC pediatrics,0.15346666666666667
Advanced biomedical research,0.1538
Internal medicine journal,0.153825
Journal of neurology,0.1539
Veterinary microbiology,0.1539
Dermatology online journal,0.1539
Nature methods,0.154
World journal of diabetes,0.1543
Molecular and clinical oncology,0.15460000000000002
Bioinformation,0.1548
Archivos de la Sociedad Espanola de Oftalmologia,0.155
European radiology experimental,0.155
BMC biology,0.155025
Angewandte Chemie (International ed. in English),0.15504347826086956
The Keio journal of medicine,0.1554
Journal of pharmaceutical and biomedical analysis,0.15544999999999998
Developmental dynamics : an official publication of the American Association of Anatomists,0.1558
Nihon Shokakibyo Gakkai zasshi = The Japanese journal of gastro-enterology,0.1562
Journal of hospice and palliative nursing : JHPN : the official journal of the Hospice and Palliative Nurses Association,0.1562
Maedica,0.1562
Current opinion in urology,0.156425
Chemistry of materials : a publication of the American Chemical Society,0.1565
Revista da Associacao Medica Brasileira (1992),0.1566
SAGE open medical case reports,0.1567
Scandinavian journal of immunology,0.1568
Journal of sport and health science,0.157
"Journal of chemotherapy (Florence, Italy)",0.15703333333333333
Analytical chemistry,0.15705
Innovative surgical sciences,0.15705000000000002
Journal of controlled release : official journal of the Controlled Release Society,0.15752716049382717
Journal of pharmaceutical sciences,0.1576
Advances in immunology,0.15764999999999998
"Journal of stomatology, oral and maxillofacial surgery",0.15839999999999999
"Hematology (Amsterdam, Netherlands)",0.15856666666666666
BMB reports,0.1586
Cell chemical biology,0.1587666666666667
European urology,0.1589
Biomarker insights,0.1591
The lancet. Gastroenterology & hepatology,0.1591
Oncology and therapy,0.15923333333333334
Dentistry journal,0.1595
Psycho-oncology,0.15955
Biofabrication,0.1597
Biochemical and biophysical research communications,0.16010666666666667
Drug delivery,0.16095
The Surgical clinics of North America,0.16096
Journal of community health,0.161
Respiratory medicine case reports,0.16135
Current rheumatology reports,0.1614
Genes & genomics,0.16155
Biological & pharmaceutical bulletin,0.16156666666666666
Melanoma research,0.1618
Oral diseases,0.16235
Clinics and practice,0.1624
Advances in radiation oncology,0.16243333333333335
European journal of medicinal chemistry,0.16255
"Breast (Edinburgh, Scotland)",0.162675
Journal of virology,0.16315000000000002
Biomaterials,0.16322978723404255
Journal of pediatric hematology/oncology,0.1636
Biomaterials research,0.1636375
"Small (Weinheim an der Bergstrasse, Germany)",0.16379615384615384
Journal of proteome research,0.16379999999999997
European journal of gastroenterology & hepatology,0.1639
European journal of applied physiology,0.1639
Materials today. Bio,0.16390263157894736
Cancer innovation,0.16405
"BioDrugs : clinical immunotherapeutics, biopharmaceuticals and gene therapy",0.1641
British journal of nursing (Mark Allen Publishing),0.16415000000000002
AME case reports,0.16425
Clinical pharmacology and therapeutics,0.164275
Journal of infection and public health,0.1643
Annals of clinical and translational neurology,0.1644
Current gene therapy,0.16444999999999999
European journal of immunology,0.16536
Biology direct,0.1655
Journal of dermatological science,0.1657
Zhonghua er ke za zhi = Chinese journal of pediatrics,0.1662
European journal of pharmaceutics and biopharmaceutics : official journal of Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V,0.16625
Acta haematologica,0.16655
The journal of allergy and clinical immunology. In practice,0.1667
Human genomics,0.1668
Surgical oncology clinics of North America,0.16701666666666667
Seminars in hematology,0.1673
"Indian journal of dermatology, venereology and leprology",0.1673
BMC urology,0.16743333333333332
Genome medicine,0.1675333333333333
Acta biomaterialia,0.167564
Cancer epidemiology,0.1678
Patient education and counseling,0.1679
Zhonghua yi xue za zhi,0.16795
CytoJournal,0.1681
Recenti progressi in medicina,0.1686857142857143
Advanced biology,0.1687
"Nanomedicine (London, England)",0.16871666666666665
Molecular diagnosis & therapy,0.16875
Biochemical pharmacology,0.16895
Journal of enzyme inhibition and medicinal chemistry,0.1691
Cell transplantation,0.1698
Indian journal of cancer,0.1705
Journal of chemical theory and computation,0.17054999999999998
Immunology and cell biology,0.171025
Journal of medical virology,0.17105
Heart failure reviews,0.1715
Zhongguo shi yan xue ye xue za zhi,0.1715
Gut pathogens,0.1716
Cancer imaging : the official publication of the International Cancer Imaging Society,0.1716
IET systems biology,0.17165
Communications medicine,0.17178
ACS nano,0.17186666666666667
The journal of medical investigation : JMI,0.172
BioImpacts : BI,0.17206666666666667
Biology methods & protocols,0.1724
"Hepatology (Baltimore, Md.)",0.17325
"Journal of nuclear medicine : official publication, Society of Nuclear Medicine",0.1734
Clinical interventions in aging,0.1735
Iranian journal of immunology : IJI,0.1739
European journal of pharmaceutical sciences : official journal of the European Federation for Pharmaceutical Sciences,0.17395
ACS applied materials & interfaces,0.17433958333333333
The American journal of pathology,0.1744
Gastroenterology clinics of North America,0.1746
Digestive and liver disease : official journal of the Italian Society of Gastroenterology and the Italian Association for the Study of the Liver,0.1749
AIDS and behavior,0.1753
Veterinary sciences,0.1756
Chembiochem : a European journal of chemical biology,0.175725
Expert opinion on drug safety,0.1759
"Nanomedicine : nanotechnology, biology, and medicine",0.17615000000000003
"Immunity, inflammation and disease",0.17672500000000002
Biochemistry and biophysics reports,0.17685
Archives of disease in childhood,0.1769
Precision radiation oncology,0.1773
Expert review of respiratory medicine,0.1774
Future medicinal chemistry,0.17745
Lung,0.1778
The Pan African medical journal,0.1779
Journal of cancer policy,0.1784
Pathology oncology research : POR,0.17863333333333334
JMIR mHealth and uHealth,0.1787
Computerized medical imaging and graphics : the official journal of the Computerized Medical Imaging Society,0.1787
Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,0.1789
The Journal of international medical research,0.17905
"Oncology (Williston Park, N.Y.)",0.1796
Circulation research,0.1798
European journal of clinical pharmacology,0.18
FEBS letters,0.18
Surgery,0.1803
Journal of the European Academy of Dermatology and Venereology : JEADV,0.18045
Analytical cellular pathology (Amsterdam),0.1805
RSC advances,0.1809285714285714
Stem cells translational medicine,0.1817
Genome biology,0.1818
"Exploration (Beijing, China)",0.18226666666666666
Zhonghua er bi yan hou tou jing wai ke za zhi = Chinese journal of otorhinolaryngology head and neck surgery,0.1824
The lancet. Diabetes & endocrinology,0.1833
ACS applied bio materials,0.18340555555555554
ArXiv,0.1835
Sheng li xue bao : [Acta physiologica Sinica],0.1836
Microbiological research,0.1837
Cell systems,0.1844
The EPMA journal,0.1849
Experimental and therapeutic medicine,0.1851
Journal of the American Society of Cytopathology,0.1853
"Chemistry (Weinheim an der Bergstrasse, Germany)",0.1857
Tobacco control,0.1858
Analytica chimica acta,0.1859
International journal of urology : official journal of the Japanese Urological Association,0.18606666666666669
Cadernos de saude publica,0.1867
Toxins,0.1873
Kidney360,0.1874
Small science,0.187475
Journal of colloid and interface science,0.1875
Seminars in perinatology,0.1875
Dental clinics of North America,0.18869999999999998
"Genomics, proteomics & bioinformatics",0.1894
Journal of chemical information and modeling,0.19
"Colloids and surfaces. B, Biointerfaces",0.19060909090909092
Hereditas,0.19068333333333332
ImmunoHorizons,0.1907
JCO oncology advances,0.1909
Pediatric hematology and oncology,0.1911
Ophthalmic plastic and reconstructive surgery,0.1912
Biomedical and environmental sciences : BES,0.1925
Arab journal of gastroenterology : the official publication of the Pan-Arab Association of Gastroenterology,0.1926
The Tokai journal of experimental and clinical medicine,0.1927
The breast journal,0.1942
The Journal of pathology,0.19545
"Antibiotics (Basel, Switzerland)",0.1955
Discover nano,0.19605
Molecular pharmaceutics,0.19697619047619047
Clinics in chest medicine,0.1982
Iranian journal of basic medical sciences,0.1983
BJS open,0.2
ACS measurement science au,0.2
Therapeutic delivery,0.2
Fitoterapia,0.2
Helicobacter,0.2013
European journal of pediatrics,0.2022
Database : the journal of biological databases and curation,0.2024
Irish journal of medical science,0.2026
Thyroid : official journal of the American Thyroid Association,0.2028
The Canadian journal of urology,0.2032
Physiological genomics,0.2034
Cell insight,0.2034
"Anasthesiologie, Intensivmedizin, Notfallmedizin, Schmerztherapie : AINS",0.2042
Smart medicine,0.205
Current opinion in organ transplantation,0.2053
Advances in cancer research,0.20579999999999998
"Endocrine, metabolic & immune disorders drug targets",0.2059
Clinical Medicine Insights. Oncology,0.20615
Biosensors & bioelectronics,0.20750000000000002
Pediatric transplantation,0.2076
European journal of dermatology : EJD,0.2089
HCA healthcare journal of medicine,0.209
Cell biochemistry and function,0.2102
Microbiology spectrum,0.21033333333333334
Current topics in microbiology and immunology,0.2112
Journal of drug targeting,0.21130000000000002
Biomacromolecules,0.2127
Therapeutic advances in hematology,0.2127
Omics : a journal of integrative biology,0.2129
Frontiers in chemistry,0.2133
Journal of breast cancer,0.2139
Bioinformatics advances,0.21415
Archives of gynecology and obstetrics,0.2144
Sichuan da xue xue bao. Yi xue ban = Journal of Sichuan University. Medical science edition,0.2159
American journal of nephrology,0.2167
Cell death and differentiation,0.21865
Journal of peptide science : an official publication of the European Peptide Society,0.2189
Acta pharmaceutica Sinica. B,0.2194470588235294
Journal of digestive diseases,0.2195
"Dermatologie (Heidelberg, Germany)",0.2222333333333333
Nature microbiology,0.2229
"Clinical, cosmetic and investigational dermatology",0.2233
Tuberkuloz ve toraks,0.225
Biochemistry. Biokhimiia,0.2261
Photochemical & photobiological sciences : Official journal of the European Photochemistry Association and the European Society for Photobiology,0.2264
Emerging microbes & infections,0.2267
Cancer chemotherapy and pharmacology,0.2268
Journal of hepato-biliary-pancreatic sciences,0.2292
Drugs in context,0.2294
Nanoscale,0.23041666666666663
"Foods (Basel, Switzerland)",0.2306
The Medical clinics of North America,0.2307
ACS applied nano materials,0.2325
Annual review of pathology,0.234
Journal of medicinal chemistry,0.2353222222222222
Interventional radiology (Higashimatsuyama-shi (Japan),0.2357
"Virologie (Montrouge, France)",0.2364
"Nanomaterials (Basel, Switzerland)",0.2371
ACR open rheumatology,0.2375
Molecular therapy. Methods & clinical development,0.23885
Archives of Iranian medicine,0.2413
Clinica chimica acta; international journal of clinical chemistry,0.2451
Journal of pediatric ophthalmology and strabismus,0.2455
HPB : the official journal of the International Hepato Pancreato Biliary Association,0.24595
Brain and nerve = Shinkei kenkyu no shinpo,0.25
Cell stem cell,0.25
International journal of dermatology,0.2502
Clinical and molecular hepatology,0.254
Cancer radiotherapie : journal de la Societe francaise de radiotherapie oncologique,0.2554
Expert review of gastroenterology & hepatology,0.2596
Macromolecular rapid communications,0.2606
Neural regeneration research,0.2611
International journal of hematology-oncology and stem cell research,0.26145
International journal of rheumatic diseases,0.2621
Kidney international,0.2656
Hepatic oncology,0.2667
Applied microbiology and biotechnology,0.2687
Hepatobiliary & pancreatic diseases international : HBPD INT,0.2694
Journal of biomaterials applications,0.2696
Materials horizons,0.2704
Clinics and research in hepatology and gastroenterology,0.2738
BJC reports,0.2773
IJU case reports,0.278
Acta naturae,0.2781
Transplantation proceedings,0.2795
Molecular imaging and biology,0.2808
Current opinion in pharmacology,0.28095000000000003
Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association,0.2818
BioMed research international,0.2833
The Journal of dermatological treatment,0.29200000000000004
Liver transplantation : official publication of the American Association for the Study of Liver Diseases and the International Liver Transplantation Society,0.2961
EMBO reports,0.3
Hormone and metabolic research = Hormon- und Stoffwechselforschung = Hormones et metabolisme,0.30045
Neurosurgery,0.303
SAGE open medicine,0.3047
Cellular & molecular biology letters,0.3123
Die Ophthalmologie,0.3136
Current cardiology reports,0.3267
Military Medical Research,0.3302
Journal of oral and maxillofacial pathology : JOMFP,0.34
Chem & bio engineering,0.4
Clinical genetics,0.4333
"BioEssays : news and reviews in molecular, cellular and developmental biology",0.4821
"Entropy (Basel, Switzerland)",0.6333
